1672	211000022278787	1063	247267328
1673	211000022279385	1063	247332864
1674	211000022278385	1062	247398400
1675	211000022279242	1062	247463936
1676	211000022278540	1062	247529472
1677	211000022280142	1062	247595008
1678	211000022278852	1062	247660544
1679	211000022278260	1061	247726080
1680	211000022279031	1060	247791616
1681	211000022278881	1060	247857152
1682	211000022279927	1060	247922688
1683	211000022278720	1059	247988224
1684	211000022279952	1059	248053760
1685	211000022279034	1059	248119296
1686	211000022278106	1058	248184832
1687	211000022279782	1058	248250368
1688	211000022279801	1058	248315904
1689	211000022280125	1058	248381440
1690	211000022279327	1057	248446976
1691	211000022278989	1056	248512512
1692	211000022278417	1056	248578048
1693	211000022279211	1056	248643584
1694	211000022279377	1056	248709120
1695	211000022278459	1055	248774656
1696	211000022279814	1055	248840192
1697	211000022278841	1055	248905728
1698	211000022279314	1054	248971264
1699	211000022278571	1054	249036800
1700	211000022279506	1053	249102336
1701	211000022279572	1053	249167872
1702	211000022279885	1053	249233408
1703	211000022279861	1053	249298944
1704	211000022279677	1053	249364480
1705	211000022278199	1052	249430016
1706	211000022278530	1052	249495552
1707	211000022278835	1052	249561088
1708	211000022279291	1051	249626624
1709	211000022278357	1051	249692160
1710	211000022278419	1051	249757696
1711	211000022278647	1051	249823232
1712	211000022280040	1051	249888768
1713	211000022278410	1050	249954304
1714	211000022280043	1050	250019840
1715	211000022279086	1049	250085376
1716	211000022279424	1049	250150912
1717	211000022278682	1049	250216448
1718	211000022278237	1049	250281984
1719	211000022278501	1049	250347520
1720	211000022279286	1048	250413056
1721	211000022280149	1048	250478592
1722	211000022279258	1048	250544128
1723	211000022278705	1048	250609664
1724	211000022280069	1048	250675200
1725	211000022278641	1047	250740736
1726	211000022278804	1047	250806272
1727	211000022278339	1047	250871808
1728	211000022278504	1047	250937344
1729	211000022279438	1046	251002880
1730	211000022278240	1045	251068416
1731	211000022278535	1045	251133952
1732	211000022279168	1045	251199488
1733	211000022279465	1045	251265024
1734	211000022278427	1044	251330560
1735	211000022278985	1044	251396096
1736	211000022279387	1044	251461632
1737	211000022278996	1043	251527168
1738	211000022279771	1043	251592704
1739	211000022278599	1042	251658240
1740	211000022279740	1042	251723776
1741	211000022280168	1042	251789312
1742	211000022279083	1042	251854848
1743	211000022279492	1042	251920384
1744	211000022278956	1041	251985920
1745	211000022279329	1041	252051456
1746	211000022278983	1041	252116992
1747	211000022278715	1040	252182528
1748	211000022280117	1040	252248064
1749	211000022279271	1040	252313600
1750	211000022278305	1040	252379136
1751	211000022279443	1039	252444672
1752	211000022280072	1039	252510208
1753	211000022280025	1039	252575744
1754	211000022278291	1038	252641280
1755	211000022278517	1038	252706816
1756	211000022278824	1038	252772352
1757	211000022278818	1037	252837888
1758	211000022278617	1037	252903424
1759	211000022279908	1037	252968960
1760	211000022279518	1037	253034496
1761	211000022278596	1036	253100032
1762	211000022278158	1036	253165568
1763	211000022278538	1035	253231104
1764	211000022278970	1035	253296640
1765	211000022279050	1035	253362176
1766	211000022279053	1035	253427712
1767	211000022278562	1035	253493248
1768	211000022279906	1033	253558784
1769	211000022278541	1033	253624320
1770	211000022278772	1033	253689856
1771	211000022278453	1033	253755392
1772	211000022279599	1032	253820928
1773	211000022280178	1032	253886464
1774	211000022278965	1032	253952000
1775	211000022279356	1031	254017536
1776	211000022280014	1031	254083072
1777	211000022279315	1031	254148608
1778	211000022278588	1030	254214144
1779	211000022278680	1030	254279680
1780	211000022280057	1030	254345216
1781	211000022278386	1029	254410752
1782	211000022279117	1029	254476288
1783	211000022278948	1029	254541824
1784	211000022280011	1029	254607360
1785	211000022278939	1029	254672896
1786	211000022279791	1029	254738432
1787	211000022279802	1029	254803968
1788	211000022280266	1028	254869504
1789	211000022278834	1028	254935040
1790	211000022278884	1027	255000576
1791	211000022279111	1027	255066112
1792	211000022279272	1027	255131648
1793	211000022279351	1026	255197184
1794	211000022279120	1026	255262720
1795	211000022278207	1025	255328256
1796	211000022278377	1025	255393792
1797	211000022278972	1025	255459328
1798	211000022278898	1025	255524864
1799	211000022279526	1023	255590400
1800	211000022278669	1023	255655936
1801	211000022279262	1022	255721472
1802	211000022279289	1022	255787008
1803	211000022279195	1022	255852544
1804	211000022278474	1022	255918080
1805	211000022278031	1021	255983616
1806	211000022279809	1021	256049152
1807	211000022279954	1021	256114688
1808	211000022278710	1020	256180224
1809	211000022278287	1020	256245760
1810	211000022278585	1020	256311296
1811	211000022279308	1019	256376832
1812	211000022278638	1019	256442368
1813	211000022280681	1019	256507904
1814	211000022279264	1019	256573440
1815	211000022279785	1019	256638976
1816	211000022278626	1018	256704512
1817	211000022278759	1018	256770048
1818	211000022278350	1018	256835584
1819	211000022279644	1018	256901120
1820	211000022279736	1016	256966656
1821	211000022279626	1016	257032192
1822	211000022279741	1016	257097728
1823	211000022279609	1015	257163264
1824	211000022279113	1015	257228800
1825	211000022279792	1014	257294336
1826	211000022279693	1014	257359872
1827	211000022278424	1014	257425408
1828	211000022280290	1014	257490944
1829	211000022279972	1014	257556480
1830	211000022278258	1013	257622016
1831	211000022279010	1013	257687552
1832	211000022278247	1013	257753088
1833	211000022279215	1012	257818624
1834	211000022278458	1012	257884160
1835	211000022279134	1012	257949696
1836	211000022279589	1012	258015232
1837	211000022279670	1012	258080768
1838	211000022279946	1011	258146304
1839	211000022279180	1011	258211840
1840	211000022278483	1011	258277376
1841	211000022279342	1011	258342912
1842	211000022279646	1010	258408448
1843	211000022278272	1010	258473984
1844	211000022279639	1010	258539520
1845	211000022279235	1010	258605056
1846	211000022278095	1008	258670592
1847	211000022279720	1008	258736128
1848	211000022279200	1008	258801664
1849	211000022278488	1007	258867200
1850	211000022278650	1007	258932736
1851	211000022279353	1006	258998272
1852	211000022278152	1006	259063808
1853	211000022278718	1006	259129344
1854	211000022279384	1005	259194880
1855	211000022279132	1005	259260416
1856	211000022278811	1005	259325952
1857	211000022278539	1005	259391488
1858	211000022280165	1005	259457024
1859	211000022279409	1004	259522560
1860	211000022278137	1004	259588096
1861	211000022279103	1004	259653632
1862	211000022278230	1004	259719168
1863	211000022278074	1003	259784704
1864	211000022278576	1001	259850240
1865	211000022279016	1001	259915776
1866	211000022278179	1001	259981312
1867	211000022278384	1001	260046848
1868	211000022278495	1001	260112384
1869	211000022280427	564	260177920
1870	211000022279089	544	260243456
Started loading the genome: Sun Sep  6 00:35:55 2026

Genome: size given as a parameter = 260308992
SA: size given as a parameter = 1176227394
SAindex: size given as a parameter = 1
Read from SAindex: pGe.gSAindexNbases=12  nSAi=22369620
nGenome=260308992;  nSAbyte=1176227394
GstrandBit=32   SA number of indices=285146034
Shared memory is not used for genomes. Allocated a private copy of the genome.
Genome file size: 260308992 bytes; state: good=1 eof=0 fail=0 bad=0
Loading Genome ... done! state: good=1 eof=0 fail=0 bad=0; loaded 260308992 bytes
SA file size: 1176227394 bytes; state: good=1 eof=0 fail=0 bad=0
Loading SA ... done! state: good=1 eof=0 fail=0 bad=0; loaded 1176227394 bytes
Loading SAindex ... done: 97867203 bytes
Finished loading the genome: Sun Sep  6 00:35:56 2026

Sum of all Genome bytes: 801342591
Sum of all SA bytes: 131327311007
Sum of all SAi bytes: 10047604296
alignIntronMax=alignMatesGapMax=0, the max intron size will be approximately determined by (2^winBinNbits)*winAnchorDistNbins=589824
Created thread # 1
Created thread # 2
Created thread # 3
Created thread # 4
Created thread # 5
Thread #4 end of input stream, nextChar=-1
Completed: thread #4
Completed: thread #3
Completed: thread #0
Completed: thread #5
Completed: thread #1
Joined thread # 1
Completed: thread #2
Joined thread # 2
Joined thread # 3
Joined thread # 4
Joined thread # 5
Sep 06 00:37:32 ..... finished mapping
RAM after mapping:

RAM after freeing genome index memory:

ALL DONE!
